,latitude,longitude,name
57898,34.18543,-118.58937,"Lux Apartment
Couches in Livingroom"
167986,30.31997,-97.73098,N.Lamar: Economic Spot in Amazing Community
166832,30.3039,-97.70975,Comfy private hideaway near everything
52416,34.10421,-118.33473,Hollywood Walk of Fame
58150,34.00439,-117.97176,幸运小筑
37920,33.98152,-118.43516,Shared space in Marina del rey
9684,38.95734,-77.01046,Modern Southwestern Twin in upscale Boho Community
2686,37.76942,-122.44991,Red Victorian - Jupiter Bunk shared room Hula Hoop
45488,34.05225519478852,-118.27939873805012,$20 Per Guest/ DTLA Shared/ Easy Commute
169033,30.24778,-97.7831,ACL ZILKER NEIGHBORHOOD!  1 B/B APARTMENT
51327,34.1027,-118.3326,Charming Hollywood Studio
86752,40.76458,-73.98997,Shared Room Next To central park
48087,34.00996,-118.2438,Cozy rooms
157198,41.93775,-87.77815,Comfy house in the northwest.
24020,29.9413703667602,-90.0735467704511,Stylish Design Hostel - 1 Bed Female Only Dorm 6B
111760,37.38652,-122.02595,HackerHome - Sunnyvale Caltrain
45625,34.00624,-118.33926,NYC vibe in the heart of Los Angeles ~Monthly spot
14526,37.80345,-122.29667,Room 2 Bed 2 @ FacesOasis
47559,34.0102,-118.24363,New Best Beals in LA . limited place!!!
73815,40.85029,-73.93645,Spacious Room near CUMC Campus
101181,40.75999,-73.99236,Cozy Shared Room-Students Welcome-Times Square-NYC
10173,38.90135,-77.00057,Double Bedroom (Southwest Waterfront)1
104643,40.7536666,-73.89373979999999,Cama Superior en Habitación Compartida Femenina
49025,34.04516,-118.32665,MY STAY LA 201D  Women`s  Dormitory room
98163,40.81001,-73.9301,Mott Haven Dorm C
34487,34.04577,-118.31226,Monthly Dorms at Gramercy Place!
78799,40.72365,-73.94497,Middle Bunk in Brooklyn Bunkroom for Men
104204,40.80366,-73.96511,Bed and shower in Manhattan
229737,37.6584,-122.41742,SHARED Double Bedroom in a quiet home
14595,37.81051,-122.29638,P2 Room 3 Bed 2
46482,34.01153,-118.23619,#6 USC/Expo Park Shared Room Bottom Bunk
